ID;Nom usuel
1028001;Baneins
1033002;Bellegarde
1034001;Belley Man
1037001;Benonces
1072001;Ceyzeriat_sapc
1089001;Amberieu
1128001;Courtes
1204001;Lalleyriat
1224002;Loyettes
1235001;Marlieux Man
1235002;Marlieux
1255002;Montagnieu
1350001;Saint Etienne Du Bois
1367002;Saint Julien Sur Reyssouze
1384001;Saint Rambert En Bugey
1441001;Vieu
1453001;Virieu-le-petit
2031001;Aubenton
2037002;Aulnois-ss-laon
2094001;Blesmes
2110002;Braine
2173002;Chauny
2199001;Clastres
2220001;Coulonges-cohan
2298001;Etreux
2301002;Faucoucourt
2320001;St Quentin
2321001;Fontaine-vv Man
2321002;Fontaine-les-vv
2346001;Gizy
2408002;Laon
2471001;Martigny-courpi
2505001;Montfaucon
2580001;Oulchy-le-chate
2594001;Passy En Valois
2617001;Pouilly-sur-serre
2705001;La Selve
2722002;Soissons
2758001;Vailly-sur-aisn
3005001;Archignat
3006003;Arfeuilles
3036002;Bourbon_sapc
3043001;Brout-vernet
3046001;Buxieres
3059001;Chareil-cintrat_sapc
3060001;Vichy-charmeil
3061001;Charmes_sapc
3066003;Chatel-montagne
3073001;Chemilly
3100001;Diou
3106002;Durdat-larequille
3108001;Echassieres_sapc
3114001;Ferte-hauterive
3127001;Herisson
3149002;Louchy-montfand
3155001;Lurcy-levis
3155003;Lurcy-levis Sa
3159001;Malicorne
3165001;Mayet-de-montag
3168001;Meaulne
3180001;Montbeugny
3186001;Montmarault
3200001;Neuvy
3204001;Paray-sous-briailles
3226001;Saint Didier_sapc
3240001;St-leon
3248001;St-nicolas
3253001;St-pourcain-bes
3285001;Tortezais_sapc
3310001;Vichy-ville
3321001;Yzeure
4019001;Barcelonnette
4027002;Bevons
4039001;Castellane
4049001;St Auban
4088001;Forcalquier
4096002;Jausiers-st Anne
4172001;Roumoules
4193002;St Paul
4205004;Seyne-col Maure
4209005;Sisteron
4230001;Valensole
5007001;Arvieux La Chalp
5023001;Briancon
5026001;Ceillac
5046001;Embrun
5055001;La Faurie
5064001;Chapelle-en-valgaudemar
5070003;Laragne Monteglin
5079001;Le Monetier Les Bains
5085001;Montgenevre
5093001;Nevache
5098001;Les Orres
5101001;Pelvoux
5118002;Ribiers-grange
5132001;St-bonnet Champsaur
5139002;St Etienne-en-devoluy
5142001;St Firmin
5157001;St Veran
5182001;Villar Loubiere
5184002;Vitrolles
6004002;Antibes-garoupe
6004009;Antibes
6005001;Ascros
6015001;Berre-des-alpes
6029001;Cannes
6037002;Caussols
6057001;L Escarene
6071001;Guillaumes-obs
6077006;Peira Cava
6079002;Mandelieu La Napoule
6084002;Mouans Sartoux
6086001;Moulinet
6088001;Nice
6090001;Pegomas-tanneron
6091003;Peille
6106002;Roquesteron
6121001;Cap Ferrat
6127001;St-martin-de-vesubie-obs
6127003;St Martin Vesubie
6152002;Valbonne-sophia
6163007;Tende_sapc
7005001;Alba La Romaine
7005002;Alba Sa
7010001;Annonay
7011004;Antraigues Sa
7019005;Aubenas Sa
7025001;Barnas Rad
7032003;Berzeme Sa
7042001;Bourg St Andeol
7064001;Cheylard Sa
7066001;Chomerac Sa_rce
7068001;Colombier Jeune Rad
7069001;Colombier Vieux Sa
7075001;Cros Georand
7101001;Grospierres
7101002;Grospierres Sa
7105001;Issanlas
7110001;Joyeuse
7117001;Lablachere Drome
7117002;Lablachere
7128001;Lalouvesc
7131001;Lanas Syn
7144001;Loubaresse
7161001;Montpezat Sa
7168001;Orgnac Aven
7185001;Preaux Sa
7192001;Rochepaule Sa
7202002;Sablieres Oara
7204005;St-agreve
7228001;St-desirat Sa
7230002;Escrinet Sa
7261001;St-laurent Pape
7265001;St-marcel Annonay
7294001;St-sauveur Sa
7330004;Vallon Sa
7331001;Vals-les-bains
7334003;Les Vans Sa
7338001;Vernoux
7338005;Vernoux Sa
8105003;Montcy-st-pier
8105005;Charleville-mez
8116001;Le Chesne
8207001;Ham-sur-meuse
8239001;Juniville
8255001;Linay
8354001;Raucourt - Man
8362002;Rethel - Man
8363001;Revin
8367002;Rocroi
8419001;Signy-l'abbaye
8490001;Vouziers
9023002;Ascou Lavail
9027001;Augirein
9029001;Aulus-les-bains
9042003;La Bastide De S
9071001;Cadarcet
9079001;Carla Bayle
9094001;Cerizols
9181003;Le Mas D Azil
9206001;Montferrier
9206002;Mont D'olmes
9225004;Pamiers Lycagri
9250001;Les Cascades
9277001;St-ybars
9289001;St Girons
9290004;Eylie D'en Haut
9301001;Soulan
9306001;Tarascon Sur Ar
9334004;Vicdessos
10002001;Ailleville_sapc
10030001;Troyes-barberey
10057001;Bouy-sur-orvin
10075001;Champfleury
10099002;Chessy-les-pres_sapc
10119001;Cunfin_sapc
10130001;Dosnon
10202001;Loges-margueron
10223001;Marcilly-le-hay
10228002;Mathaux-etape
10238001;Mesnil-st-pere
10255002;Montreuil
10317001;Les-riceys
10323001;Romilly
10350001;St-mards
10360001;St-pouange
10372001;Soulaines
10429001;Villette-sur-au
11004001;Alaigne
11012001;Argeliers
11016003;Arquettes-en-val
11028001;Belcaire
11049001;Bram
11069001;Carcassonne
11075001;Castans
11076001;Castelnaudary
11081003;Caunes-minervois
11115001;Cuxac-cabardes
11124003;Durban-corbieres
11140001;Ferrals-les-corbieres
11144001;Fitou
11168001;Granes
11170001;Gruissan-inra
11185001;Lagrasse
11198001;Laure-minervois
11203004;Lezignan-corbieres
11206003;Limoux
11221004;Les Martys
11243001;Montferrand
11260002;Mouthoumet
11262005;Narbonne
11295001;Portel-des-corbieres
11352001;St Louis-et-parahou
11367001;Saissac
11404001;Ventenac-cabardes
12014001;Aurelle-verlac_sapc
12021001;Bastide Eveque
12023001;Bastide Solages
12024001;Belcastel
12025002;Belmont Limou
12026002;Bertholene
12036001;Brommat
12051001;Cantoin
12063003;Millau-larzac_sapc
12068001;Colombies
12089002;Decazeville
12094002;Entraygues Sur
12102001;Flavin
12119001;Laguiole
12145001;Millau
12148001;Montbazens
12150001;Monteils
12154002;Montlaur-privat
12194001;Quins
12197002;Requista Combec
12208001;St Affrique
12253001;Salles Curan
12254001;Rodez-aveyron
12300003;Villefranch Ifip
12301001;Villeneuve
13001006;Aix-les Milles
13001009;Aix En Provence
13004003;Arles
13005003;Aubagne
13022003;Cassis
13028001;Bec De L Aigle
13035002;Eyguieres
13036003;Eyragues
13037001;La Fare Les Oliviers
13047001;Istres
13050001;Lambesc
13053002;Mallemort
13054001;Marignane
13055001;Marseille-obs
13055025;Marseille
13062002;Mimet
13077001;Port-de-bouc-sj
13080001;Le-puy-ste-repa
13085001;Roquefort-la-bedoule
13091001;St Cannat
13097002;St-martin-crau
13100002;St-remy-de-provence
13103001;Salon De Provence
13108004;Tarascon
13110003;Trets
13111002;Vauvenargues
14020002;Argences
14055002;Beaumont En A.
14137001;Caen-carpiquet
14216001;Damblainville
14239001;Englesqueville
14291002;Fresney Le Vieu
14296001;Legast_sapc
14366002;Lisieux_sapc
14372001;Livry
14431002;Mezidon-canon
14501002;Pierrefitte Cin_sapc
14515001;Port En Bessin
14578001;St Gatien Des B
14579002;Saint Georges D
14584001;Saint Germain D
14624001;L Oudon Lieury_sapc
14634001;Saint Michel De
14659001;St Sylvain_sapc
14665001;Sallenelles
14727001;Vaubadon
15014004;Aurillac
15050001;Le Claux
15053001;Coltines
15060001;Deux-verg
15067001;Le Fau
15114002;Marcenat
15118002;Marmanhac
15119001;Massiac
15120001;Mauriac-moulin
15120005;Mauriac
15122002;Maurs
15168001;Ruynes - Gendar
15168003;Ruynes
15169001;Saignes
15181001;St Constant
15187006;St Flour
15219001;Salers
15231001;Talizat
15248001;Valuejols
16025003;Baignes Bel Air
16052001;Bors
16061003;Brie
16089001;Cognac
16113001;La Couronne
16171001;Juillac-le-coq
16211002;Marthon
16225001;Montemboeuf
16226001;Montignac
16256001;Passirac
16259002;La Peruse
16279001;Rioux Martin
16280001;Rivieres
16283002;Ronsenac
16292001;Ruffec
16297001;Graves-saint-amant
16318001;St Front
16346001;St Quentin De C
16360001;Salles De Barb
16363001;Saulgond_sapc
16366001;Segonzac_sapc
16390001;Tusson
16397001;Verdille
16403001;Le Vieux Cerier_sapc
17004001;Ile-d Aix
17050001;Bois
17053001;Bords
17093002;Chateau D'oleron
17121001;Couarde Sur Mer
17218001;Marans
17224001;Matha
17236001;Mirambeau
17243002;Montlieu_sapc
17268002;Nuaille Sur Boutonne
17300001;La Rochelle
17300009;La Rochelle-ile De Re
17306004;Royan-medis
17308001;St Agnant
17323001;Chassiron
17339002;St Germain De Lusignan
17353001;St-laurent Pree-inra
17415003;Saintes
17418001;Salignac
17421001;Saujon
17434002;Surgeres
17477001;Villiers_sapc
18015003;Aubigny-sur-nere
18033001;Bourges
18039001;Bue
18057003;Chateaumeillant
18059001;Le Chatelet
18066002;Civray
18087001;Dun
18087003;Dun-sur-auron
18090001;Etrechy
18092001;Avord
18103001;Gracay
18109002;Henrichemont
18125004;Lere
18127001;Lignieres
18135001;Maisonnais
18137001;Mareuil
18159001;Nancay
18165001;Neuvy-sur-bar.
18172001;Orval
18175001;Ourouer-les-b.
18175003;Ourouer
18187004;Preveranges
18190001;Quincy
18197004;St-amand-mtrond
18223003;St-martin-d'a.
18241002;Sancerre
18242001;Sancoins
18251001;Sevry
18269001;Vailly
18269003;Vailly/sauldre
18279001;Vierzon - Veves
18279005;Vierzon
19010001;Argentat
19019001;Beaulieu S/dor.
19029001;Branceilles
19031008;Brive
19033001;Bugeat
19036001;Chamberet
19073001;Egletons-mart.
19073006;Egletons
19121002;Lubersac
19125001;Marcillac
19134001;Merlines
19136002;Meymac
19146001;Naves
19164001;Peyrelevade
19237001;St-privat
19272001;Tulle
19275001;Ussel-lamartine
19275004;Ussel-les Plaines
19276006;Uzerche
20004002;Ajaccio
20004003;Ajaccio-parata
20031001;Bastelica-village
20040001;Bocognano-gare
20041001;Cap Pertusato
20047001;Calacuccia-gend
20050001;Calvi
20083001;Castirla
20092001;Conca
20093002;Ile Rousse
20096005;Corte_fdf
20108001;Evisa-village
20108002;Evisa-onf
20114002;Figari
20121001;Galeria-gend
20148001;Bastia
20223001;Pietralba
20232001;Pila Canale-gend
20232002;Pila-canale
20246001;La Porta-gend
20247001;La Chiappa
20258001;Renno
20268001;Sampolo
20272004;Sartene
20281001;Cap Sagro
20284001;Sollacaro
20342001;Solenzara
21010001;Aloxe Corton
21038001;Auxonne
21043001;Baigneux Les Juifs
21106001;Bretenieres_inra
21154001;Chatillon/seine
21228001;Detain-et-bruant
21390001;Marsannay La Cote
21425001;Montbard_sapc
21473001;Dijon-longvic
21501003;Pouilly En Aux_sapc
21515001;Quetigny
21527001;La Rochepot
21561003;St-martin-du-m
21564001;St Nic. Citeaux
21567001;Arnay_sapc
21590001;Savigny Les Bea
22032002;Caulnes-edf
22033001;Caurel-edf
22092001;Kerpert
22108001;Lanleff
22113006;Lannion_aero
22135001;Louargat
22136001;Loudeac
22147006;Merdrignac
22168001;Ploumanac'h
22203002;Ploeuc-sur-lie
22219003;Plouguenast
22223002;Plouisy
22247002;Pommerit-jaudy
22261002;Quintenic
22263001;Le Quiou
22266001;Rostrenen
22278005;Saint Brieuc
22282001;Saint-cast-le-g
22372001;St Brieuc
23008004;Aubusson_sapc
23013001;Auzances_sapc
23021001;Benevent_sapc
23025001;Bonnat
23030004;Bourganeuf
23031002;Boussac_sapc
23045001;Chambon Voueize
23067001;La Courtine
23079002;Felletin
23093001;Gouzon
23096001;Gueret Bongeot
23096008;Gueret Courtil
23118001;Maisonnisses
23155001;Pontarion_sapc
23176001;La Souterraine
23257001;Vallieres
24035003;Belves
24037001;Bergerac Tabac
24037005;Bergerac
24133002;La Coquille
24335001;Port Ste Foy
24336001;Prats De Carlux
24376001;St Aulaye
24437001;St Laurent Vign
24452001;St Martial Viveyrols
24455001;St Martin Rib.
24520005;Sarlat
24554001;La Tour Blanche
25007001;Adam-les-vercel
25021001;Arc-et-senans
25056001;Besancon
25127001;Charquemont
25195001;Dannemarie-sur-
25219002;Epenoy
25315001;L'isle-ecole
25320001;Labergement
25334001;Levier_sapc
25348002;Longevilles
25356003;Maiche
25372001;Mediere
25388002;Montbeliard
25411005;Morteau Sa
25413001;Mouthe
25453001;Pierrefontaine
25462001;Pontarlier
25468001;Pouligney
25512001;Le Russey
25532001;Saone
25635001;Lomont
26035001;Beaufort-s-gerv
26047001;Bellegarde-en-d
26050001;Besignan
26056001;Bourdeaux
26063002;Buis -Baronnies
26074001;Chapelle-en-ver
26100001;Combovin
26113003;Die
26115001;Divajeu
26116002;Donzere
26124001;Etoile
26142001;Glandage_sapc
26165001;Livron
26167001;Luc-en-diois
26168001;Lus L Croix Hte
26176001;Marsanne
26177001;Marsaz
26179001;Mercurol
26191001;Montboucher-s-j
26198001;Montelimar
26202001;Montjoux
26211001;Montsegur-s-lau
26235001;Pierrelatte
26258001;Puy-st-martin
26264002;Remuzat
26273002;Rochefort-samson_sapc
26281001;Romans_sapc
26295001;St-barthelemy-v_sapc
26298001;St-christophe-l
26307001;St-jean-en-roya
26313001;St-marcel-les-v-inra
26321003;St-nazaire-le-d
26330001;St-sorlin-en-va
26340001;Sederon
26348001;Taulignan
26361001;Valdrome
26377003;Vinsobres
27096001;Les Bottereaux
27112001;Breteuil
27127001;Canappeville
27229003;Evreux Ville
27306001;Guichainville
27347001;Evreux-huest
27367001;Lieurey
27375001;Louviers
27398001;Menneval
28041001;Blandainville
28064002;Bu_sapc
28070001;Chartres
28134003;Dreux
28190001;Guillonville_ca28
28195001;Houx
28198001;Chateaudun
28214003;La Loupe_sapc
28215001;Louville
28239001;Marville - Man
28239002;Marville_sapc
28252001;Miermaigne -Man
28252002;Miermaigne
28300001;Poinville - Man
28300002;Poinville
28305001;Pre-st-evroult
28322001;Rueil
28322003;Rueil
28363001;Sainville
28373002;Senonches
28380001;Sours - Man
28386001;Thimert
28406001;Viabon
28410001;Villampuy
29004001;Bannalec
29018001;Brennilis
29021001;Brignogan
29024003;Carhaix
29041002;Coray Chat Eau
29048003;Edern
29075001;Brest-guipavas
29082001;Batz
29083001;Sein
29113001;Lanmeur
29120001;Lanveoc
29146001;Melgven
29151001;Morlaix
29155005;Ouessant-stiff
29156001;Pencran
29163003;Pleyber-christ Sa
29170001;Plomelin-inra
29175001;Plonevez-du-faou
29178001;Ploudalmezeau
29179001;Ploudaniel-inra
29190001;Plougonvelin
29216001;Quimper
29220002;Pont-l'abbe
29263002;St-segal S A
29264001;Landivisiau
29276001;Sibiril S A
29277001;Sizun
29278001;Spezet
30003001;Aigues-mortes
30009001;Alzon
30015002;Arphy
30068001;Cardet
30076001;Cavillargues
30081002;Chusclan
30087002;Colognac
30093003;Conqueyrac
30101001;Deaux
30117002;Fourques-inra
30123001;Gallargues Le Montueux
30129001;Generargues
30130001;Genolhac
30133001;Le Grau Du Roi
30154001;Mandagout
30164001;Mejannes-le-clap
30166001;Meynes
30175001;Montclus
30189001;Nimes-courbessac
30202002;Pont St Esprit
30209002;Pujaut
30224001;La Rouviere
30225002;Sabran
30243001;St Christol-les-ales
30258001;Nimes-garons
30269006;St Jean Du Gard
30273001;St Julien De Peyrolas
30283001;St Martial
30297001;St Sauveur Camprieu
30305001;Salindres
30325001;Sumene
30339001;Mont Aigoual
30339006;Valleraugue
30347001;Vestric-et-candiac
30349001;Vic Le Fesq
30350001;Le Vigan
30352002;Villevieille
31042001;Bagneres-de-luc
31042012;Luchon
31069001;Toulouse-blagnac
31147001;Clarac
31157001;Toulouse-francazal
31247001;Labarthe-rivier
31299001;Muret-lherm
31451001;Revel
31508001;St-paul-d'oueil
31540001;Segreville
31583001;Villematier
32013005;Auch
32035001;Beaucaire
32095001;Caussens
32110002;Courrensan
32119003;Eauze
32160001;Isle-jourdain
32208002;Lectoure
32219001;Lupiac
32245001;Maumusson - Man
32256001;Mirande
32290001;Montreal
32357001;Ste-anne
33029001;Le Barp
33042001;Belin-beliet
33049001;Beychac Et Cail
33063001;Bordeaux-paulin
33077002;Cabanac Et Vill
33095001;Captieux
33138001;Coutras
33145001;Cursan
33151001;Donnezac
33214002;Lacanau
33230002;Lapouyade
33240001;Lesparre Medoc
33242001;Les Leves Thoum
33281001;Bordeaux-merignac
33314003;Pauillac-sud
33314005;Pauillac
33394002;St Emilion
33415001;St Gervais
33445001;St-martin-du-bo
33473001;St-savin
33484002;St-symphorienj
33494001;Salaunes
33504001;Sauternes
33506001;Sauveterre-de-g
33522001;Talence
33528001;Le Temple
33529001;Cazaux
33540001;Vendays-montalive
33541001;Vensac David
33544001;Le Verdon-sur-m
33550001;Villenave D'ornon-inra
34008001;Les Aires
34028003;Bedarieux
34030002;Berlou
34032002;Beziers-courtade
34046005;Cambon-et-salvergues
34069001;Cazouls-les-beziers
34086001;Courniou
34135001;Lespignan
34141002;La Liviniere
34144001;Lunas
34150001;Marseillan-inra
34151005;Marsillargues
34154001;Montpellier-aeroport
34163001;Montarnaud
34174002;Moules-et-baucels
34178001;Murviel Les Beziers
34186001;Octon
34205001;Les Plans
34209002;Beziers-vias
34210001;Le Pouget
34217001;Prades Le Lez
34232001;Roquebrun
34249002;St Drezery
34274001;St Martin De Londres
34300001;Servian
34301002;Sete
34306001;Soumont
34311001;Pezenas-tourbes
34322003;Valflaunes-plaine
34330001;Verargues
34337001;Villeneuve-les-mag-inra
34339001;Villespassans
35049001;Cancale
35110003;Feins Sa
35115001;Fougeres
35162003;Louvigne-du-desert
35202001;La-noe-blanche
35228001;Dinard
35281001;Rennes-st Jacques
35299002;St-meloir
36018001;Le Blanc
36035001;Chaillac
36044001;Chateauroux
36063001;Chateauroux Deols
36070001;Eguzon
36085001;Guilly
36088004;Issoudun
36089003;Jeu-les-bois-auto
36093002;Levroux - Treg.
36107001;Lye
36127002;Montgivray
36136001;Murs
36146001;Orsennes
36162001;Poulaines
36173002;Rosnay
36208001;Ste-severe
36209001;St-valentin
36219001;Tendu_sapc
37003004;Amboise - Lycee
37023002;Beaumont_sapc
37055002;Channay/lathan
37067003;Cheille
37072002;Chinon - Viti
37087001;Courcoue
37107001;Ferriere-larcon
37109001;Fondettes
37113001;Le Grand-pres.
37122003;Joue-les-tours
37128002;Lignieres-de-t.
37129002;Ligre
37179001;Tours
37183001;Perrusson
37192001;Reignac
37213001;St-christ.-sica
37213003;St-christophe-sur-nais
37216002;St-epain
37224001;St-laurent-en-g
37242002;Savigny - Veron
37253001;Sublaines
38005001;Allemond
38021001;Autrans
38040001;Besse
38064001;Cessieu
38095001;Chatte_sapc
38130001;La Cote St Andre
38135002;Courtenay
38191002;Alpe-d'huez
38215002;Luzinay
38242001;Monestier
38269001;La Mure
38275001;Serre-nerpol
38299001;Pellafol-chaneaux
38315002;Pont-de-beauvoisin
38366001;St-baudille
38375001;St-christophe
38384001;Grenoble-st Geoirs
38442001;Grande-chartreuse
38522001;Valjouffrey
38538002;Grenoble - Lvd
38548001;Villard-de-lans
39013002;Arbois
39013004;Arbois_sapc
39050001;Besain
39085002;Cerniebaud
39086001;Cernon
39097003;Champagnole
39156001;Cogna
39159002;Colonne
39198001;Dole
39235001;Fraisans
39275004;Lamoura
39362001;Lons Le Saunier
39413001;La Pesse
39420001;Pimorin
39470001;Les Rousses
39478004;St Claude
39485002;St Julien - Sa
39522001;Supt
39526003;Tavaux Sa
40001001;Aire Mestade
40002002;Amou Lateoulere
40022002;Bahus Fleton
40031001;Begaar
40037001;Benquet
40048001;Boos
40088001;Dax
40117001;Grenade-sur-ad
40150001;Leon
40167001;Luxey
40168001;Magescq
40192001;Mont-de-marsan
40218002;Parleboscq
40224002;Peyrehorade Ler
40227001;Pissos
40245004;Roquefort
40246001;Sabres Lepa
40246003;Sabres
40272001;St Martin Hinx
40276001;St Michel Escalus
40304001;Soorts-hossegor
41050002;Cheverny
41075002;Droue
41075003;Droue - Morache
41097001;Romorantin
41106001;Lamotte-beuvron
41221001;St-leonard-en-b
41242001;Selles-sur-cher
41243001;Selommes
41256002;Theillay
41281001;Blois
42005001;St Etienne-boutheon
42018001;Bessey
42019002;Boen-lign - Man
42019004;Boen Sur Lignon
42023003;Bg-argent - Man
42023004;Bourg-argental
42032001;Cellieu
42040001;Col De La Loge_sapc
42052002;Charlieu
42059001;Chazelles-lyon
42094001;Feurs - Man
42095001;Firminy
42098001;Fourneaux
42102001;Grammond - Man
42102002;Grammond_sapc
42128001;Machezal
42152001;Nandax
42163001;La Pacaudiere
42168004;Cret-de-oeillon
42170001;Perreux
42184001;Riorges - Man
42184002;Riorges
42193001;Rozier-en-donzy
42199002;St-andre-apchon
42204002;St-bonnet-le-chateau_sapc
42215001;St Denis De Cab
42218001;St-etienn - Man
42218007;St-etienn - Met
42230001;St Germain Lava
42257002;St-martin-d'est
42272001;St Pierre De Bo
42299001;Savigneux
42306001;Tarentaise
42328001;Verrieres En Fo
43003001;Allegre
43014001;Autrac
43015001;Auvers
43020002;Bas-en-basset
43040001;Brioude
43046001;Le Puy-chadrac
43062001;Le Puy-loudes
43067001;Chavaniac-lafa
43091002;Estables.sa
43093001;Felines_sapc
43095001;Fix-st-geneys
43096001;Fontannes
43111002;Landos-charbon
43130002;Mazet-volamont
43132002;Mazeyrat D'al
43137003;Monis-sur-loi-sa
43150001;Le Pertuis_sapc
43157004;Puy-ville
43200001;St-julien-chap
43212001;St-pal-en-chale
43215001;St-paul-de-tart
43223001;St-romain-lacha
43234001;Saugues
43234005;Saugues-sa
43241002;Solignac-sur-lo
43246001;Tiranges
43268005;Yssingeaux Lep
44003001;Ancenis
44015001;Blain
44020001;Nantes-bouguenais
44051002;Derval
